INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (6, 'https://youtu.be/RPBH_Dw5hUo?si=SqKs_FnqsPMuLdq0', NULL, 'Intermediate', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring Hanging Knee Raise ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1889, 'https://youtu.be/oPk0SGlvX98?si=AjZmhQyk03HHYgPO', NULL, 'Beginner', 'Chest', 'Dumbbell', 'Bench (Incline)', 'Upper Body', 'Compound', 'Alternating Double Dumbbell Top Down Incline Bench Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1890, 'https://youtu.be/Ztg7B04oVXU?si=KGYDSnNrZiBMfVab', NULL, 'Beginner', 'Chest', 'Dumbbell', 'Bench (Decline)', 'Upper Body', 'Compound', 'Alternating Double Dumbbell Top Down Decline Bench Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1891, 'https://youtu.be/4RqNGRVaTUQ?si=geYUBIdFOo8AzeHT', NULL, 'Beginner', 'Back', 'Pull Up Bar', NULL, 'Upper Body', 'Compound', 'Bar Dead Hang');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1894, 'https://youtu.be/E-6iFVLC66I?si=HTrleCkD1HyCvWuq', NULL, 'Beginner', 'Biceps', 'Resistance Band', NULL, 'Upper Body', 'Isolation', 'Resistance Band Alternating Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1895, 'https://youtu.be/XLnOFLtWCaU?feature=shared', NULL, 'Intermediate', 'Quadriceps', 'Landmine', NULL, 'Lower Body', 'Compound', 'Landmine Goblet Alternating Curtsy Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1897, 'https://youtu.be/VrOZZjPvj84?si=nwwNU54x-itcb4Ha', NULL, 'Advanced', 'Quadriceps', 'Barbell', NULL, 'Lower Body', 'Compound', 'Barbell Overhead Alternating Curtsy Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1898, 'https://youtu.be/zUV4jRr6DPk?si=WdsGqclPVPcWvX9C', NULL, 'Intermediate', 'Quadriceps', 'Barbell', NULL, 'Lower Body', 'Compound', 'Barbell Back Rack Alternating Curtsy Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1899, 'https://youtu.be/-CSU1ZIDcRs?si=r1puJp7Mv2H5UpDs', NULL, 'Advanced', 'Quadriceps', 'Barbell', NULL, 'Lower Body', 'Compound', 'Barbell Zercher Alternating Curtsy Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1903, 'https://youtu.be/Rn-hf5iauTc?si=9JMXffEInfAmWfNH', NULL, 'Beginner', 'Chest', 'Resistance Band', NULL, 'Upper Body', 'Compound', 'Resistance Band Chest Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1904, 'https://youtu.be/m3wEZExvGCY?si=qPi52D7LtCC72Ccj', NULL, 'Beginner', 'Chest', 'Resistance Band', NULL, 'Upper Body', 'Compound', 'Resistance Band Alternating Chest Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1906, 'https://youtu.be/aciS41CW_Mc?si=7y6xxA-nZjKbqeNc', NULL, 'Intermediate', 'Quadriceps', 'Trap Bar', 'Bench (Flat)', 'Lower Body', 'Compound', 'Trap Bar Bulgarian Split Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1909, 'https://youtu.be/WQ7QzKOCVLE?si=rWX43WDQ4l8VmtIy', NULL, 'Intermediate', 'Chest', 'Battle Ropes', NULL, 'Full Body', 'Compound', 'Battle Rope Power Slam to Burpee');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1914, 'https://youtu.be/coFi5XRmTAk?si=b564Njzd_-7c0U9x', NULL, 'Novice', 'Glutes', 'Barbell', NULL, 'Lower Body', 'Compound', 'Barbell Frog Pump');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1915, 'https://youtu.be/_gDcrYTfTCU?si=HKjUJaexuiWSopvB', NULL, 'Novice', 'Calves', 'Barbell', NULL, 'Lower Body', 'Isolation', 'Barbell Front Rack Calf Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1916, 'https://youtu.be/SpwcssWT0p4?si=XhO_l77nZbQDRttr', NULL, 'Novice', 'Calves', 'Barbell', NULL, 'Lower Body', 'Isolation', 'Barbell Back Rack Calf Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1917, 'https://youtu.be/-Jb6VkZ4-tc?si=ZY9K1ZxEHtlV_gOz', NULL, 'Novice', 'Calves', 'Trap Bar', NULL, 'Lower Body', 'Isolation', 'Trap Bar Calf Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1918, 'https://youtu.be/guw95GpKkY0?si=TrefJn9gELbrR9t3', NULL, 'Advanced', 'Quadriceps', 'Barbell', 'Slant Board', 'Lower Body', 'Compound', 'Barbell Zercher Cyclist Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1919, 'https://youtu.be/5zBwce39LfU?si=N9TY90hZ5tEbb3oc', NULL, 'Novice', 'Back', 'Trap Bar', NULL, 'Full Body', 'Compound', 'Trap Bar Rack Pull');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1921, 'https://youtu.be/HHZ1_OZKLII?si=CyqPWtENsIMkdeyn', NULL, 'Beginner', 'Shoulders', 'Resistance Band', NULL, 'Upper Body', 'Compound', 'Resistance Band Face Pull');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1922, 'https://youtu.be/_VZ1cR730rs?feature=shared', NULL, 'Beginner', 'Shoulders', 'Resistance Band', NULL, 'Upper Body', 'Compound', 'Resistance Band Face Pull to Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1923, 'https://youtu.be/apYOwiF9moM?si=bOCR3Ldpx6nSTzj0', NULL, 'Beginner', 'Back', 'Resistance Band', NULL, 'Upper Body', 'Compound', 'Single Arm Resistance Band Low Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1925, 'https://youtu.be/8gcpEaHDgsY?si=5iKOYsOZ_3phaShu', NULL, 'Beginner', 'Chest', 'Resistance Band', NULL, 'Upper Body', 'Compound', 'Single Arm Resistance Band Chest Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1928, 'https://youtu.be/bcond2tqWg0?si=YEuafUqhelVkqYol', NULL, 'Beginner', 'Biceps', 'Resistance Band', NULL, 'Upper Body', 'Isolation', 'Resistance Band Hammer Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1931, 'https://youtu.be/0ieiwGvtCT4?si=eBnoeYkD7iu_tawZ', NULL, 'Novice', 'Abdominals', 'Battle Ropes', NULL, 'Midsection', 'Compound', 'Battle Rope Alternating Side Slam');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1933, 'https://youtu.be/HGV2NJ6EI3A?si=2zud6P-SPcw2soRh', NULL, 'Intermediate', 'Quadriceps', 'Battle Ropes', NULL, 'Full Body', 'Compound', 'Battle Rope In and Out Jump Squat Power Slam');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1936, 'https://youtu.be/cguZ74v0_bE?si=wU22GaKrEc-GA4sw', NULL, 'Novice', 'Abductors', 'Miniband', NULL, 'Lower Body', 'Compound', 'Miniband Thigh In and Out Jump Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1940, 'https://youtu.be/7cBlrIqHv9o?si=34m2WPXJArSvm8ap', NULL, 'Intermediate', 'Abdominals', 'Battle Ropes', NULL, 'Full Body', 'Compound', 'Battle Rope Split Squat Isometric Power Slam');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1941, 'https://youtu.be/0B_lk4-o850?si=g42on5mrqq1cAdUb', NULL, 'Intermediate', 'Quadriceps', 'Battle Ropes', NULL, 'Full Body', 'Compound', 'Battle Rope Alternating Split Squat Jump Alternating Wave');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1942, 'https://youtu.be/nkEeL2ULZGI?si=gDhAhABHiXhwi1Hv', NULL, 'Intermediate', 'Quadriceps', 'Battle Ropes', NULL, 'Full Body', 'Compound', 'Battle Rope Alternating Split Squat Jump Power Slam');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1943, 'https://youtu.be/4NCYLWTv5Mc?si=OT9LNGr9wS3RbezC', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Front Rack Contralateral Cossack Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1944, 'https://youtu.be/13Au7iJ02c8?si=2JaXbdRT8-eAxkx-', NULL, 'Beginner', 'Shoulders', 'Resistance Band', NULL, 'Upper Body', 'Compound', 'Resistance Band Cuban Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1945, 'https://youtu.be/I4lYPJdwnDg?si=8AgvVHOfdxgX_-zE', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Overhead Contralateral Cossack Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1948, 'https://youtu.be/6VDr-3Cmjzw?si=E5zp1jznZ4XPQQ5b', NULL, 'Beginner', 'Shoulders', 'Resistance Band', NULL, 'Upper Body', 'Compound', 'Resistance Band Tall Kneeling Face Pull');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1950, 'https://youtu.be/kVnIb_csFRw?si=bJHQnzuc7AHgbv9P', NULL, 'Beginner', 'Shoulders', 'Resistance Band', NULL, 'Upper Body', 'Compound', 'Resistance Band Alternating Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1951, 'https://youtu.be/yQg0mHo-fjQ?si=1wCoEdQg1fR5hmAp', NULL, 'Beginner', 'Shoulders', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Alternating Double Dumbbell Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1952, 'https://youtu.be/Q2eMD8iA-uE?si=aldL_x3sKGW4AXDO', NULL, 'Beginner', 'Triceps', 'Suspension Trainer', NULL, 'Upper Body', 'Compound', 'Suspension Skull Crusher');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1953, 'https://youtu.be/EgG51yB1uZU?si=2CM1EcrBstAp5uOM', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Dumbbell', 'Lower Body', 'Compound', 'Slider Double Dumbbell Front Rack Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1954, 'https://youtu.be/90Smo-K6RbY?si=kkqWO4ejlGrcq6rR', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Dumbbell', 'Lower Body', 'Compound', 'Slider Double Dumbbell Suitcase Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1956, 'https://youtu.be/jO2Jl9eZpXk?si=u6mgvf-sooUW7DFo', NULL, 'Beginner', 'Triceps', 'Dumbbell', 'Bench (Flat)', 'Upper Body', 'Compound', 'Double Dumbbell Skull Crusher');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1959, 'https://youtu.be/ndVUBZ0Bch0?si=pSuQf6mCBer_ztTt', NULL, 'Beginner', 'Triceps', 'Dumbbell', 'Bench (Flat)', 'Upper Body', 'Compound', 'Dumbbell Crush Grip Skull Crusher');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1962, 'https://youtu.be/6gvmcqr226U?si=Ubc_zUNwRYINkZSI', NULL, 'Beginner', 'Back', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Double Dumbbell Bent Over Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1977, 'https://youtu.be/ma__uqUlYmE?si=Yw6Iw4KOA3T7mJeL', NULL, 'Beginner', 'Back', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Single Arm Dumbbell Bent Over Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1978, 'https://youtu.be/ZRSGpBUVcNw?si=x3MRv2xRNjCc6s42', NULL, 'Beginner', 'Back', 'Dumbbell', 'Bench (Flat)', 'Upper Body', 'Compound', 'Single Arm Dumbbell Knee Supported Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1986, 'https://youtu.be/LQEag7MKXSs?si=vVcujNN4QVFLQ71H', NULL, 'Beginner', 'Back', 'Dumbbell', 'Bench (Incline)', 'Upper Body', 'Compound', 'Dumbbell Incline Bench Pullover');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1990, 'https://youtu.be/sYpuz37bK2k?si=UpMtMbHU8GOboER_', NULL, 'Beginner', 'Chest', 'Tire', NULL, 'Upper Body', 'Compound', 'Tire Incline Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1992, 'https://youtu.be/4JJB2m4AuO8?si=NqYITu6_1fcaAbn7', NULL, 'Beginner', 'Chest', 'Bodyweight', NULL, 'Upper Body', 'Compound', 'Bodyweight Eccentric Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1993, 'https://youtu.be/HnHuhf4hEWY?si=WSqsCA9Khdbz3ag0', NULL, 'Beginner', 'Biceps', 'Dumbbell', NULL, 'Upper Body', 'Isolation', 'Double Dumbbell Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1995, 'https://youtu.be/aG7CXiKxepw?si=FH8eUTIYzp_z04m0', NULL, 'Beginner', 'Biceps', 'Dumbbell', 'Bench (Incline)', 'Upper Body', 'Isolation', 'Double Dumbbell Incline Bench Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1997, 'https://youtu.be/YW9citXbrQc?si=5VFsuGIAvF6WHm17', NULL, 'Beginner', 'Biceps', 'Dumbbell', 'Bench (Flat)', 'Upper Body', 'Isolation', 'Alternating Double Dumbbell Seated Hammer Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1998, 'https://youtu.be/1Z6XiaBxwHQ?si=Da0lptFOFg_s0tyV', NULL, 'Beginner', 'Biceps', 'Dumbbell', 'Bench (Incline)', 'Upper Body', 'Isolation', 'Double Dumbbell Incline Bench Hammer Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2002, 'https://youtu.be/qoswYkyJG-I?si=Jigh3MmNt7IIj-BA', NULL, 'Novice', 'Quadriceps', 'Dumbbell', 'Slant Board', 'Full Body', 'Compound', 'Double Dumbbell Cyclist Thruster');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (2006, 'https://youtu.be/JS5HxlkWZzU?si=gKhPydrLwgHeGTcO', NULL, 'Advanced', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Goblet Pistol Squat');
